column,model,forecast_type,mae,mape,seed_size,forecast_length
17,nbeats,recursive,0.10575039387544485,666.9205068283306,64,562
17,arima_statsmodels,recursive,0.4576481513601111,1068.2120534523974,30,596
18,arima_v3,recursive,0.3358531903723692,4709.512795471464,30,596
18,naive,recursive,0.1844611515890183,1546.2238165238505,25,601
18,nbeats,recursive,0.22504718176690391,2403.9970594126385,64,562
18,arima_statsmodels,recursive,0.584883412666475,7000.083744795528,30,596
19,arima_v3,recursive,1210626282.9833167,1215175182657.456,30,596
19,naive,recursive,0.25607020262396013,103.70836958483889,25,601
19,nbeats,recursive,0.23727870970106765,129.69637182684647,64,562
19,arima_statsmodels,recursive,0.6931457957243998,622.9683312862525,30,596
20,arima_v3,recursive,0.05724919918624154,647.6240251283883,30,596
20,naive,recursive,0.05957249093344426,674.3145938439873,25,601
20,nbeats,recursive,0.04698652719928827,463.9508367418654,64,562
20,arima_statsmodels,recursive,0.11876512524508964,1761.2785226849119,30,596
21,arima_v3,recursive,0.4638609335444631,100.36415285974455,30,596
21,naive,recursive,0.45480734109317805,106.366078905731,25,601
21,nbeats,recursive,0.5102020356352313,86.65985887240706,64,562
21,arima_statsmodels,recursive,1.1284703942548038,301.49258834654347,30,596
22,arima_v3,recursive,0.1432483456166107,89.88797380698198,30,596
22,naive,recursive,0.14575781476206323,89.14880388960142,25,601
22,nbeats,recursive,0.1217435993291815,102.39881716100419,64,562
22,arima_statsmodels,recursive,0.3182504615600825,361.6986206743089,30,596
23,arima_v3,recursive,0.07503950162802513,203.5460488473645,30,596
23,naive,recursive,0.07426004917803661,197.061154395684,25,601
23,nbeats,recursive,0.07714039183985766,105.20059712136676,64,562
23,arima_statsmodels,recursive,0.07636021431077562,187.53973142858698,30,596
24,arima_v3,recursive,0.5740129008758947,187.8707415276926,30,596
24,naive,recursive,0.5347170006722128,141.38373553605558,25,601
24,nbeats,recursive,0.5217305644430604,93.48195593031858,64,562
24,arima_statsmodels,recursive,1.004467634512183,365.11771225954504,30,596
25,arima_v3,recursive,18099882215.691322,2365378555583.3545,30,596
25,naive,recursive,0.2754340016389351,556.3995464675791,25,601
25,nbeats,recursive,0.2569734357010676,109.99607523322437,64,562
25,arima_statsmodels,recursive,0.7368426908760747,9669.986899991682,30,596
26,arima_v3,recursive,0.2662934235702698,531.8847462264102,30,596
26,naive,recursive,0.053794821232945086,61.59925546937606,25,601
26,nbeats,recursive,0.0651552815213523,70.27897233318781,64,562
26,arima_statsmodels,recursive,0.32459760741164373,645.9020979878684,30,596
27,arima_v3,recursive,0.7448239716929529,332.8076224134422,30,596
27,naive,recursive,0.7345964962678869,324.96715543335694,25,601
27,nbeats,recursive,0.8228995073362989,391.3552707955851,64,562
27,arima_statsmodels,recursive,0.9798405477446428,477.8222818057179,30,596
28,arima_v3,recursive,0.09135750059087987,818.5708857105836,30,596
28,naive,recursive,0.041990323196339434,146.8467151347002,25,601
28,nbeats,recursive,0.043265882822064054,359.49240502916484,64,562
28,arima_statsmodels,recursive,0.5602753201554248,4576.777223247144,30,596
29,arima_v3,recursive,0.29464091994929176,1049.2975894546917,30,596
29,naive,recursive,0.2724071952612313,873.0348531502127,25,601
29,nbeats,recursive,0.25075837238967974,574.3585611692296,64,562
29,arima_statsmodels,recursive,0.6231399613794395,2130.876400236966,30,596
30,arima_v3,recursive,1173290218924745.2,2.4072024913822075e+18,30,596
30,naive,recursive,0.07104164512978368,406.033115051268,25,601
30,nbeats,recursive,0.04036052609430605,731.596390015275,64,562
30,arima_statsmodels,recursive,0.6373034629192079,6488.5851776092995,30,596
31,arima_v3,recursive,0.1640123701042273,329.971179692861,30,596
31,naive,recursive,0.17035312642595676,354.04360691659514,25,601
31,nbeats,recursive,0.15397188501245554,264.52064828425193,64,562
31,arima_statsmodels,recursive,0.2920759790242344,883.4727843380487,30,596
32,arima_v3,recursive,0.20367541089265948,304.1466654221234,30,596
32,naive,recursive,0.20100928147587355,338.1253105882713,25,601
32,nbeats,recursive,0.2151558646192171,339.795554158825,64,562
32,arima_statsmodels,recursive,0.23171128920002523,165.86649898456423,30,596
33,arima_v3,recursive,44462248.604073755,24877560413.659252,30,596
33,naive,recursive,0.293776964249584,528.2886619168501,25,601
33,nbeats,recursive,0.2761596951530249,218.98786445706523,64,562
33,arima_statsmodels,recursive,1.1601884526441584,7900.767648267551,30,596
34,arima_v3,recursive,4.814867164113207e+25,7.833883552323242e+27,30,596
34,naive,recursive,0.899940507642263,111.65951934122062,25,601
34,nbeats,recursive,0.9139145686565836,728.8686292007561,64,562
34,arima_statsmodels,recursive,5.114612040308744,2444.852567777594,30,596
35,arima_v3,recursive,0.06746858845845993,62.98980461221658,30,596
35,naive,recursive,0.12736459611647255,126.24066659703502,25,601
35,nbeats,recursive,0.09776351152491104,78.82383372007187,64,562
35,arima_statsmodels,recursive,0.26963256762552945,419.9801735896092,30,596
36,arima_v3,recursive,132.6969604809434,496874.9643482215,30,596
36,naive,recursive,0.19364123263394345,117.73889770760569,25,601
36,nbeats,recursive,0.2270110611672598,157.37854665103455,64,562
36,arima_statsmodels,recursive,0.0954750775909785,227.5518240642256,30,596
37,arima_v3,recursive,2.0182850767233984e+17,2.1390633853142872e+19,30,596
37,naive,recursive,1.1318909890565725,305.7547579810785,25,601
37,nbeats,recursive,1.0268204230533808,5785.67729669022,64,562
37,arima_statsmodels,recursive,5.868136621491926,16767.645689023917,30,596
38,arima_v3,recursive,4048699.061027155,37804849132.82158,30,596
38,naive,recursive,0.10430414626289518,25019.298425663463,25,601
38,nbeats,recursive,0.1518236658078292,46869.014246173436,64,562
38,arima_statsmodels,recursive,0.47296731550186766,175842.42241407553,30,596
39,arima_v3,recursive,0.22937172304556572,1940.7635469942802,30,596
39,naive,recursive,0.18727095990183026,1178.6965306405236,25,601
39,nbeats,recursive,0.2173041007544484,1641.704325861436,64,562
39,arima_statsmodels,recursive,0.53493719174084,5730.870129210953,30,596
40,arima_v3,recursive,0.09967929924748528,122.01621012705729,30,596
40,naive,recursive,0.09553772186688853,135.76335287014356,25,601
40,nbeats,recursive,0.12637769055516015,142.77276942386385,64,562
40,arima_statsmodels,recursive,0.13454288400043526,296.15351585131236,30,596
2,arima_v3,extrapolation,,,30,50
2,naive,extrapolation,,,25,50
2,nbeats,extrapolation,,,64,50
2,arima_statsmodels,extrapolation,,,30,50
